region_id;annee;nb_places_pub;nb_installations;nb_places_nc;nb_etc_avq;nb_etc_inf;heures_tot_trav_avq;heures_tot_trav_inf;nb_usagers_pub;nb_usagers_nc;iso_smaf_pub1;iso_smaf_pub2;iso_smaf_pub3;iso_smaf_pub4;iso_smaf_pub5;iso_smaf_pub6;iso_smaf_pub7;iso_smaf_pub8;iso_smaf_pub9;iso_smaf_pub10;iso_smaf_pub11;iso_smaf_pub12;iso_smaf_pub13;iso_smaf_pub14;iso_smaf_nc1;iso_smaf_nc2;iso_smaf_nc3;iso_smaf_nc4;iso_smaf_nc5;iso_smaf_nc6;iso_smaf_nc7;iso_smaf_nc8;iso_smaf_nc9;iso_smaf_nc10;iso_smaf_nc11;iso_smaf_nc12;iso_smaf_nc13;iso_smaf_nc14;nb_en_attente;duree_attente;iso_smaf_attente1;iso_smaf_attente2;iso_smaf_attente3;iso_smaf_attente4;iso_smaf_attente5;iso_smaf_attente6;iso_smaf_attente7;iso_smaf_attente8;iso_smaf_attente9;iso_smaf_attente10;iso_smaf_attente11;iso_smaf_attente12;iso_smaf_attente13;iso_smaf_attente14;sans_iso_smaf_attente;age_en_attente0_64;age_en_attente65_74;age_en_attente75_84;age_en_attente85_94;age_en_attente95_plus
1;2015;989;14;0;1102.3468;501.26632;1493489.5;758253.25;833.3333;2;.000899;0;0;.002398;.000699;.007794;.013289;.032774;.101419;.113809;.180655;.157174;.205635;.183453;0;0;0;0;0;0;0;0;0;.285714;.214286;.428571;.071429;0;8;46.4;0;0;0;0;0;0;0;0;0;.125;.125;.25;.125;.375;0;0;.125;.5;.375;0
1;2016;980;14;0;1064.4146;487.2096;1451135;749047.84;799.1667;1;.000626;.000417;0;.004171;.00292;.004171;.010845;.028154;.073827;.102607;.179666;.176434;.246507;.169656;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;80.775;0;0;0;0;0;0;0;0;0;.125;.375;.125;.25;.125;0;0;.125;.375;.5;0
1;2017;959;14;0;1050.7244;485.19919;1430303.4;751356.21;776.5;1.25;.000107;.000966;0;.004829;.005259;.005688;.009659;.033162;.080811;.100021;.198218;.144452;.23299;.183838;0;0;0;0;0;0;0;0;.2;0;.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2018;942;15;0;1033.0958;487.98704;1462113.9;765091.13;800.0833;2.666667;.002393;.000937;.000624;.004579;.005723;.006348;.013632;.02539;.062851;.120604;.220916;.149532;.218626;.167846;0;0;0;0;0;0;0;.342857;0;0;.542857;.114286;0;0;5;40.32;0;0;0;0;0;0;0;.2;0;.4;0;.2;.2;0;0;0;.4;.4;.2;0
1;2019;945;16;0;1016.0071;488.47649;1475901.3;789058.36;869.5;5;.001054;.000383;.000767;.002779;.004121;.010638;.01773;.032777;.064788;.12833;.222733;.160533;.191681;.161683;0;0;0;0;0;0;0;.2;0;.133333;.333333;.133333;.2;0;35;135.4;0;0;0;0;0;0;0;.028571;0;.085714;.342857;.428571;.114286;0;0;0;.1142857;.2857143;.4857143;.1142857
1;2020;945;16;0;1278.3022;534.29798;1888911.9;876676.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;208.22414;0;0;0;0;0;.017241;0;.017241;.137931;.189655;.293103;.275862;.034483;.034483;0;.1034483;.1034483;.2758621;.4310345;.0862069
2;2015;1203;20;0;612.72896;284.31638;825561.35;434106.56;1088.167;1;.003523;.000077;.000919;.001378;.012942;.027876;.040512;.074437;.131643;.183412;.117093;.167254;.133941;.104993;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32;122.8625;0;0;0;0;0;.03125;0;.0625;.21875;.125;.09375;.3125;.125;.03125;0;.125;.03125;.40625;.34375;.09375
2;2016;1194;20;0;610.22053;283.4946;826909.54;435245.92;1087.417;1.583333;.002681;.000153;.001072;.002298;.015781;.028344;.042209;.072392;.10311;.187759;.144553;.167228;.131684;.100735;0;0;0;0;0;0;0;.363636;0;0;.545455;0;0;.090909;32;299.24375;0;0;0;0;0;.03125;0;.03125;.125;.28125;.09375;.21875;.15625;0;.0625;.09375;.0625;.25;.53125;.0625
2;2017;1204;20;0;625.21941;285.87138;854063.19;443689;1070.417;2.583333;.00327;.000545;.003348;.001635;.011211;.026158;.041339;.061269;.091787;.20109;.136785;.178279;.139821;.103464;0;0;0;.129032;0;.032258;0;.387097;0;.290323;.16129;0;0;0;32;136.4;0;0;0;0;0;0;.03125;.03125;.09375;.34375;.15625;.3125;.03125;0;0;.03125;.15625;.25;.5;.0625
2;2018;1218;20;0;615.99116;293.9133;834270.37;453711.85;1070.25;4.25;.003192;.000078;.003348;.001635;.006541;.022814;.02842;.058164;.103403;.200498;.153547;.217317;.118742;.082302;0;0;0;0;0;0;0;.235294;.235294;.254902;.039216;0;.235294;0;17;61;0;0;0;0;0;0;0;0;.117647;.117647;.058824;.588235;0;.117647;0;.1176471;.1176471;.2941177;.2352941;.2352941
2;2019;1225;20;20;601.56414;285.35315;850214.61;463392.92;1114.5;1.333333;.002841;.000299;.002467;.002019;.006057;.015179;.03118;.05892;.090325;.183042;.163377;.218185;.136982;.089128;0;0;0;0;0;0;0;.0625;0;0;.1875;0;.75;0;38;62.142105;0;0;0;0;0;0;0;0;.078947;.289474;.210526;.315789;.105263;0;0;0;.131579;.2368421;.5263158;.1052632
2;2020;1225;20;20;762.75449;326.2204;1055812.2;522571.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;72.557576;0;0;0;0;0;0;0;0;.181818;.272727;.212121;.333333;0;0;0;0;.0606061;.3333333;.6060606;0
3;2015;3414;46;0;2029.5408;942.28128;2728637;1433475.9;3372.417;377;.003701;.000686;.007427;.003309;.01679;.046768;.029414;.086943;.139667;.124789;.109248;.13724;.150991;.143025;.001207;0;.001006;.003421;.024145;.043662;.071831;.117706;.14668;.189537;.141449;.112877;.091549;.05493;563;465.86394;0;0;0;.005329;0;.008881;.031972;.030195;.182948;.246892;.161634;.211368;.0746;.046181;0;.0746004;.1083481;.294849;.4404973;.0817052
3;2016;3523;46;0;2029.3739;961.19037;2733689.5;1478241;3334.333;375.4167;.002746;.000816;.006284;.003612;.015959;.039513;.027192;.089987;.14145;.126457;.119752;.137541;.151991;.1367;.003563;0;.000838;.004192;.012366;.022637;.064137;.084469;.160553;.193041;.169985;.131;.100817;.0524;552;306.71449;0;0;0;.001812;.005435;.014493;.027174;.043478;.177536;.226449;.139493;.201087;.106884;.056159;0;.067029;.1358696;.2753623;.4221014;.0996377
3;2017;3415;45;0;2110.1989;989.61224;2857408.8;1521710.1;3279.75;378.6667;.003691;.001281;.00565;.004671;.015544;.038873;.028351;.084677;.130179;.139395;.119858;.144619;.15833;.124881;.00243;.00243;0;.005063;.004455;.027136;.078777;.069461;.160996;.18307;.163224;.143783;.102876;.056298;420;306.45;0;0;0;0;.002381;.011905;.019048;.030952;.130952;.247619;.195238;.216667;.104762;.040476;0;.0571429;.0952381;.3357143;.4166667;.0952381
