region_id;iso_smaf;gr_age;_10;_01;_11;_00
1;6;1;.4389024;.1588554;.4021128;.0001295
1;8;1;.4848387;.115532;.3986654;.0009639
1;4;1;.4167315;.140354;.434578;.0083365
1;2;1;.4887762;.1905735;.2909829;.0296675
1;5;1;.4592667;.1899007;.3456778;.0051548
1;10;1;.5653842;.0652471;.3653466;.0040221
1;13;1;.4216414;.1141166;.464242;1.07e-09
1;7;1;.4601587;.1589947;.3764388;.0044079
1;9;1;.4363436;.0930506;.4689095;.0016964
1;1;1;.5730252;.1340994;.2757881;.0170872
1;14;1;.6630446;.0417097;.2943019;.0009438
1;12;1;.5760499;.0720465;.3496852;.0022184
1;11;1;.4946122;.1087622;.3966256;1.38e-09
1;3;1;.4656219;.2055792;.324479;.00432
1;10;2;.5106918;.0396538;.4483846;.0012698
1;8;2;.438933;.0703738;.4903882;.000305
1;14;2;.6075662;.0257156;.366416;.0003023
1;2;2;.4779111;.125374;.3865761;.0101388
1;3;2;.4450052;.1321962;.4213555;.0014431
1;1;2;.5489045;.0864287;.3589459;.0057209
1;11;2;.4469274;.0661238;.4869488;4.37e-10
1;5;2;.4338763;.1207079;.4437138;.0017021
1;6;2;.4018553;.0978615;.5002418;.0000414
1;7;2;.426013;.0990389;.4735218;.0014263
1;12;2;.5234793;.0440515;.4317647;.0007046
1;13;2;.3733988;.0679965;.5586047;3.32e-10
1;9;2;.3838817;.0550803;.5605164;.0005216
1;4;2;.377286;.0854963;.5345798;.002638
1;9;3;.3788073;.0363057;.5848168;.0000702
1;12;3;.5185437;.0291477;.4522135;.0000951
1;11;3;.4442787;.0439071;.5118142;5.92e-11
1;3;3;.4545428;.0901959;.4550604;.0002009
1;8;3;.4369734;.0467979;.5161873;.0000414
1;6;3;.4034083;.0656213;.5309647;5.67e-06
1;7;3;.4290025;.0666194;.5041823;.0001958
1;14;3;.6002389;.0169701;.3827503;.0000407
1;2;3;.4917905;.0861785;.420609;.001422
1;13;3;.369904;.0449946;.5851014;4.48e-11
1;1;3;.5561678;.0584959;.3845463;.0007901
1;5;3;.4409806;.0819497;.4768339;.0002358
1;10;3;.504914;.0261879;.4687269;.0001711
1;4;3;.3772928;.0571101;.5652375;.0003596
2;3;1;.4798681;.1629439;.3378094;.0193785
2;4;1;.4282478;.1082995;.4329916;.0304612
2;7;1;.3339934;.2062576;.4414921;.0182568
2;5;1;.3855993;.2158174;.3742249;.0243584
2;12;1;.2724178;.2072138;.5136238;.0067447
2;1;1;.5089432;.153758;.2676977;.0696011
2;2;1;.5057738;.1308881;.2859498;.0773884
2;10;1;.2342546;.2550412;.5034249;.0072794
2;9;1;.2452358;.1316171;.6198978;.0032493
2;13;1;.2635548;.0869815;.6457098;.0037539
2;6;1;.3555103;.1138082;.5232989;.0073826
2;11;1;.2335786;.129748;.6337041;.0029693
2;8;1;.2953346;.1431029;.5547441;.0068184
2;14;1;.3168235;.1189989;.5618522;.0023254
