region_id;iso_smaf;gr_age;choice;prob
1;1;1;0;1
1;1;1;1;.3081039
1;1;1;2;.0854571
1;1;1;3;.3111845
1;1;2;0;1
1;1;2;1;.252903
1;1;2;2;.0663226
1;1;2;3;.2556356
1;1;3;0;1
1;1;3;1;.1091817
1;1;3;2;.0250738
1;1;3;3;.1105913
1;2;1;0;1
1;2;1;1;.3081039
1;2;1;2;.0854571
1;2;1;3;.3111845
1;2;2;0;1
1;2;2;1;.252903
1;2;2;2;.0663226
1;2;2;3;.2556356
1;2;3;0;1
1;2;3;1;.1091817
1;2;3;2;.0250738
1;2;3;3;.1105913
1;3;1;0;1
1;3;1;1;.3081039
1;3;1;2;.0854571
1;3;1;3;.3111845
1;3;2;0;1
1;3;2;1;.252903
1;3;2;2;.0663226
1;3;2;3;.2556356
1;3;3;0;1
1;3;3;1;.1091817
1;3;3;2;.0250738
1;3;3;3;.1105913
1;4;1;0;1
1;4;1;1;.3593062
1;4;1;2;.1052893
1;4;1;3;.3626304
1;4;2;0;1
1;4;2;1;.2988946
1;4;2;2;.082113
1;4;2;3;.3019233
1;4;3;0;1
1;4;3;1;.1337148
1;4;3;2;.0313735
1;4;3;3;.1353929
1;5;1;0;1
1;5;1;1;.3107818
1;5;1;2;.0864416
1;5;1;3;.313877
1;5;2;0;1
1;5;2;1;.2552781
1;5;2;2;.0671028
1;5;2;3;.2580275
1;5;3;0;1
1;5;3;1;.1104066
1;5;3;2;.025382
1;5;3;3;.1118299
1;6;1;0;1
1;6;1;1;.3593062
1;6;1;2;.1052893
1;6;1;3;.3626304
1;6;2;0;1
1;6;2;1;.2988946
1;6;2;2;.082113
1;6;2;3;.3019233
1;6;3;0;1
1;6;3;1;.1337148
1;6;3;2;.0313735
1;6;3;3;.1353929
1;7;1;0;1
1;7;1;1;.3107818
1;7;1;2;.0864416
1;7;1;3;.313877
1;7;2;0;1
1;7;2;1;.2552781
1;7;2;2;.0671028
1;7;2;3;.2580275
1;7;3;0;1
1;7;3;1;.1104066
1;7;3;2;.025382
1;7;3;3;.1118299
1;8;1;0;1
1;8;1;1;.3107818
1;8;1;2;.0864416
1;8;1;3;.313877
1;8;2;0;1
1;8;2;1;.2552781
1;8;2;2;.0671028
1;8;2;3;.2580275
1;8;3;0;1
1;8;3;1;.1104066
1;8;3;2;.025382
1;8;3;3;.1118299
1;9;1;0;1
1;9;1;1;.3593062
1;9;1;2;.1052893
1;9;1;3;.3626304
1;9;2;0;1
1;9;2;1;.2988946
1;9;2;2;.082113
