region_id;annee;nb_places;nb_installations;nb_etc_inf_sad;nb_etc_avq_sad;nb_etc_avd_sad;hrs_inf_sad;hrs_avq_sad;hrs_avd_sad;nb_usagers_tot;nb_usagers_m65_ans;nb_usagers_65_74_ans;nb_usagers_75_84_ans;nb_usagers_85p_ans;nb_usagers_sad;tx_occupation;tx_sad;iso_smaf1;iso_smaf2;iso_smaf3;iso_smaf4;iso_smaf5;iso_smaf6;iso_smaf7;iso_smaf8;iso_smaf9;iso_smaf10;iso_smaf11;iso_smaf12;iso_smaf13;iso_smaf14
1;2015;5895;150;8.835015;28.84539;.0510203;15240.4;49758.29;88.01;4579;134;416;1772;2257;1736;.77676;.3791221;.112183;.066868;.065764;.161626;.073445;.162154;.075893;.087078;.079589;.03245;.03389;.031442;.011521;.006096
1;2016;5960;145;8.936518;32.00694;.011085;15415.49;55211.97;19.12167;4636;131;350;1728;2427;1769.25;.7778524;.3816329;.100608;.064575;.066083;.163393;.082615;.148274;.069003;.083322;.102727;.036645;.032123;.031134;.011728;.007772
1;2017;5929;141;8.746362;53.26726;.0032411;15087.47;91886.02;5.590833;4555;120;355;1697;2383;1892.75;.7682577;.4155324;.083653;.052833;.063488;.180337;.067362;.158103;.081803;.096729;.088143;.046449;.034826;.030071;.009598;.006604
1;2018;5822;137;12.01208;70.86214;.1019382;20720.84;122237.2;175.8433;4503;108;357;1705;2333;2279.583;.7734455;.5062366;.090111;.037141;.062585;.17017;.072272;.155474;.08715;.104478;.092963;.049826;.03195;.030049;.011735;.004094
1;2019;6285;133;14.32905;74.27016;4.315147;24717.62;128116;7443.628;4715;104;384;1825;2402;2578.583;.7501989;.5468894;.097566;.038943;.062664;.148596;.08716;.144201;.087839;.115212;.092493;.048056;.03193;.03235;.011376;.001616
2;2015;6545;96;8.424048;34.38164;2.367141;14531.48;59308.33;4083.318;5153;168;486;2197;2302;2012.75;.7873186;.3905977;.173022;.044549;.060117;.204074;.081729;.160767;.076305;.086863;.055935;.02273;.010558;.017265;.004389;.001698
2;2016;6884;97;10.45201;42.42241;3.015929;18029.72;73178.65;5202.478;5301;142;537;2150;2472;2142.25;.7700465;.4041219;.137239;.042673;.060023;.219512;.080406;.161863;.090014;.095849;.050609;.02863;.009686;.016999;.005368;.001128
2;2017;6920;98;10.91085;45.14487;11.60737;18821.21;77874.9;20022.72;5396;142;542;2128;2584;2216.167;.7797688;.4107054;.111153;.035948;.050688;.235166;.091449;.156727;.091825;.101903;.050951;.028503;.013499;.023953;.00737;.000865
2;2018;6807;94;11.86636;53.18512;11.83163;20469.47;91744.34;20409.56;5375;128;522;2079;2646;2407.917;.7896283;.4479845;.133656;.034435;.041703;.214293;.085724;.154352;.098114;.101852;.067313;.032739;.010452;.019207;.004153;.002007
2;2019;6842;94;12.03997;76.94087;17.76386;20768.95;132723;30642.66;5371;122;514;2068;2667;2465.667;.7850044;.4590703;.129309;.031296;.036096;.185447;.090611;.149148;.1044;.116601;.074185;.033561;.016933;.022509;.009058;.000845
3;2015;16645;158;12.01949;204.8248;4.741981;20733.62;353322.8;8179.917;13250;251;1474;5876;5649;3030.417;.7960349;.2287107;.096576;.023704;.046968;.190843;.073147;.158587;.074165;.134635;.081122;.046033;.026949;.032559;.01034;.004372
3;2016;17227;161;13.03415;233.1087;4.202923;22483.9;402112.5;7250.043;13349;224;1456;5768;5901;3290.5;.7748883;.2464979;.092109;.025579;.042851;.180494;.077268;.15879;.081269;.143393;.080737;.043104;.025477;.033202;.010966;.004761
3;2017;17956;157;15.76494;306.3911;4.094361;27194.53;528524.7;7062.773;13597;230;1441;5537;6389;3676.167;.7572399;.270366;.091082;.024709;.041347;.191277;.069751;.157297;.08002;.143515;.076393;.044521;.029016;.033549;.011584;.005939
3;2018;19380;156;16.86435;442.1877;2.691291;29091;762773.8;4642.478;13813;226;1398;5437;6752;3858.25;.7127451;.2793202;.084516;.01972;.035163;.159226;.073738;.160241;.090628;.158448;.088965;.046675;.034299;.034515;.008294;.005572
3;2019;20327;156;19.87792;525.6013;3.946293;34289.42;906662.2;6807.356;14305;213;1383;5561;7148;4157.083;.7037438;.2906035;.078019;.018322;.037847;.15666;.084354;.143751;.087241;.163997;.092192;.049514;.033838;.036063;.010504;.007698
4;2015;14029;212;15.11861;134.1791;.7024836;26079.61;231459;1211.784;10674;203;1175;4304;4992;4347.583;.7608525;.4073059;.128577;.050641;.079508;.178222;.086025;.159111;.066915;.092312;.069483;.031186;.014529;.027199;.00828;.008012
4;2016;14807;198;17.27897;145.3437;.5343875;29806.22;250717.8;921.8183;10972;188;1116;4407;5261;4667;.7410009;.4253555;.121866;.042586;.070709;.179576;.082494;.162363;.067727;.092726;.081244;.03573;.018195;.028569;.00966;.006553
4;2017;15066;195;18.28575;152.0234;1.328375;31542.92;262240.3;2291.447;11123;204;1049;4312;5558;4823.833;.7382849;.433681;.121325;.039215;.066199;.170438;.074664;.155029;.078067;.104205;.085617;.037678;.023201;.023391;.012991;.007981
4;2018;14862;186;18.57258;175.8463;3.930115;32037.71;303334.9;6779.448;11167;197;1003;4254;5713;4734.75;.7513794;.4239948;.117588;.038246;.064083;.165795;.085925;.160322;.080046;.107556;.079606;.034849;.020012;.029956;.008026;.007991
4;2019;15956;181;18.47088;217.1025;4.624218;31862.27;374501.8;7976.777;11478;178;1051;4250;5999;4587.75;.7193532;.3996994;.116233;.040179;.06085;.173633;.074383;.156177;.084446;.109676;.081449;.039344;.020508;.027101;.008901;.00712
5;2015;11213;133;14.18802;48.37648;.4453928;24474.33;83449.43;768.3025;8342;244;1122;3097;3879;2411.083;.7439579;.2890294;.096844;.041026;.044517;.150347;.08378;.121384;.10825;.146096;.079909;.06083;.022535;.029378;.009712;.005392
5;2016;11513;129;13.35896;48.10317;.4181019;23044.21;82977.97;721.2258;8333;227;1077;2944;4085;2543.833;.7237905;.3052722;.100603;.035707;.03895;.137358;.080522;.137882;.106794;.153345;.072561;.063356;.02375;.034069;.011105;.003997
5;2017;11992;124;14.44104;46.47907;.4527227;24910.79;80176.39;780.9467;8734;221;831;3203;4479;2491.333;.7283189;.2852454;.08951;.03355;.030807;.128111;.088507;.127776;.113861;.151258;.088741;.067802;.032111;.033416;.009132;.005419
